THERMO
   300.000  1000.000  5000.000
C5H11OH-1               C   5H  12O   1     G  0300.00   5000.00  1000.00      1
 0.42770770E-07-0.98387820E-11-0.36390630E+05 0.37593960E+02                   4
C5H7                    C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.12579770E+02 0.19874560E-01-0.81781220E-05 0.15382900E-08-0.10788240E-12    2
 0.20662890E+05-0.42998120E+02 0.35851930E+01 0.17591910E-01 0.56025510E-04    3
-0.87882890E-07 0.36386910E-10 0.24453920E+05 0.99984010E+01                   4
C5H7C                   C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10970790E+02 0.20687750E-01-0.79109650E-05 0.14348090E-08-0.98536910E-13    2
 0.20980600E+05-0.45658640E+02-0.13758240E+01 0.50951500E-01-0.27917360E-04    3
-0.20433550E-08 0.54688850E-11 0.24620190E+05 0.19135720E+02                   4
CYC5H7                  C   5H   70   00   0G   300.00   5000.00  1000.00      1
 0.10970790E+02 0.20687750E-01-0.79109650E-05 0.14348090E-08-0.98536910E-13    2
 0.20980600E+05-0.45658640E+02-0.13758240E+01 0.50951500E-01-0.27917360E-04    3
-0.20433550E-08 0.54688850E-11 0.24620190E+05 0.19135720E+02                   4
TC5H91                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13199960E+02 0.18784370E-01-0.51726380E-05 0.71243110E-09-0.39823900E-13    2
 0.19772550E+05-0.41270940E+02-0.75531410E+00 0.57472040E-01-0.49757270E-04    3
 0.27945390E-07-0.74105930E-11 0.23911440E+05 0.31498340E+02                   4
TC5H92                  C   5H   90   00   0G   300.00   5000.00  1000.00      1
 0.13199960E+02 0.18784370E-01-0.51726380E-05 0.71243110E-09-0.39823900E-13    2
 0.19772550E+05-0.41270940E+02-0.75531410E+00 0.57472040E-01-0.49757270E-04    3
 0.27945390E-07-0.74105930E-11 0.23911440E+05 0.31498340E+02                   4
C2C5H10                 C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119410E+01 0.28230600E-01-0.10398800E-04 0.18491010E-08-0.12550480E-12    2
-0.84689020E+04-0.25010800E+02-0.29772320E+00 0.44258840E-01-0.86268990E-07    3
-0.29032720E-07 0.14525230E-10-0.50205490E+04 0.30271050E+02                   4
T2C5H10                 C   5H  100   00   0G   300.00   5000.00  1000.00      1
 0.98119420E+01 0.28230630E-01-0.10398820E-04 0.18491130E-08-0.12550520E-12    2
-0.90727670E+04-0.25715310E+02-0.29836710E+00 0.44263500E-01-0.98045260E-07    3
-0.29020110E-07 0.14520380E-10-0.56243540E+04 0.29569240E+02                   4
C5H4O CY CPD-ONE  T 8/99C   5H   4O   1    0G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H4OH                  C   5H   5O   10   0G   200.000  6000.000  1000.00     1
 0.12464140E+02 0.16962420E-01-0.67059790E-05 0.12379980E-08-0.85931980E-13    2
 0.58349600E+03-0.41246490E+02-0.44756070E+01 0.70380500E-01-0.70966800E-04    3
 0.35607160E-07-0.66726040E-11 0.49595350E+04 0.44671790E+02                   4
C6H2                    C   6H   20   00   0G   300.00   5000.00  1000.00      1
 0.12756519E+02 0.08034381E-01-0.02618215E-04 0.03725060E-08-0.01878850E-12    2
 0.08075469E+06-0.04041262E+03 0.05751085E+02 0.02636719E+00-0.11667596E-04    3
-0.10714498E-07 0.08790297E-10 0.08262012E+06-0.04335532E+02                   4
C6H4                    C   6H   4    0    0G   300.00   5000.00               1
 0.17183117E+02 0.66487658E-02-0.12416263E-05 0.14697448E-09-0.91398013E-14    2
 0.55076954E+05-0.64435183E+02 0.19323139E+01 0.39032183E-01-0.69227109E-05    3
-0.27093357E-07 0.15730252E-10 0.59691948E+05 0.16516023E+02 0.61895650E+05    4
A1-                     C   6H   50   00   0G   300.00   5000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5                    C   6H   50   00   0G   300.00   5000.00  1000.00      1
 0.15775887E+02 0.09651109E-01-0.09429416E-05-0.05469111E-08 0.10265216E-12    2
 0.03302698E+06-0.06176280E+03 0.11435567E+00 0.03627324E+00 0.11582856E-05    3
-0.02196964E-06 0.08463556E-10 0.03836054E+06 0.02380117E+03                   4
C6H5O                   C   6H   5O   10   0G   300.00   4000.00  1000.00      1
 0.01822638E+03 0.10039851E-01-0.09915668E-05-0.05672804E-08 0.10683716E-12    2
-0.02620846E+05-0.07361390E+03 0.11074965E+01 0.03956945E+00 0.08497295E-05    3
-0.02436311E-06 0.09650659E-10 0.03159672E+05 0.01973496E+03                   4
A1                      C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
C6H6                    C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12910740E+02 0.01723296E+00-0.05024210E-04 0.05893497E-08-0.01947521E-12    2
 0.03664511E+05-0.05002699E+03-0.03138012E+02 0.04723103E+00-0.02962207E-04    3
-0.03262819E-06 0.01718691E-09 0.08890031E+05 0.03657573E+03                   4
NC6H6                   C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.10604370E+02 0.19310470E-01-0.57432830E-05 0.94691620E-09-0.62057460E-13    2
 0.40692240E+05-0.27396640E+02 0.53145730E+00 0.56408690E-01-0.61982120E-04    3
 0.41931020E-07-0.11832640E-10 0.43070420E+05 0.22487090E+02                   4
C6H5OH                  C   6H   6O   10   0G   300.00   4000.00  1000.00      1
 0.01821632E+03 0.11424269E-01-0.10966843E-05-0.06427442E-08 0.11988930E-12    2
-0.02053664E+06-0.07304233E+03 0.13914556E+01 0.03931957E+00 0.01777096E-04    3
-0.02277673E-06 0.08309659E-10-0.14721809E+05 0.01917813E+03                   4
C6H7                    C   6H   70   00   0G   300.00   4000.00  1000.00      1
 0.01755221E+03 0.12270795E-01-0.11857424E-05-0.06959661E-08 0.13013259E-12    2
 0.16245813E+05-0.07166588E+03 0.04639166E+01 0.03975928E+00 0.02529095E-04    3
-0.02223792E-06 0.07557053E-10 0.02225169E+06 0.02235387E+03                   4
C6H7C                   C   6H   70   00   0G   300.00   5000.00  1000.00      1
 0.14208190E+02 0.21154810E-01-0.79957600E-05 0.14457800E-08-0.99207360E-13    2
 0.21922070E+05-0.54276400E+02-0.59255600E+01 0.91190910E-01-0.10607460E-03    3
 0.66699450E-07-0.17176370E-10 0.26832750E+05 0.46324050E+02                   4
CHD13                   C   6H   80   00   0G   300.00   5000.00  1000.00      1
 0.13878210E+02 0.23487490E-01-0.87836690E-05 0.15790270E-08-0.10798250E-12    2
 0.63443000E+04-0.53115280E+02-0.51575390E+01 0.86214640E-01-0.90637690E-04    3
 0.51635260E-07-0.12001610E-10 0.11165820E+05 0.42866860E+02                   4
C6H9CY3                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.11849720E+02 0.28689630E-01-0.10977140E-04 0.19918020E-08-0.13682510E-12    2
 0.16360970E+05-0.39221280E+02-0.67507600E+01 0.77716310E-01-0.51898580E-04    3
 0.83660200E-08 0.39841900E-11 0.21670850E+05 0.57545360E+02                   4
C6H9CY2                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.12514480E+02 0.28764870E-01-0.11130330E-04 0.20307830E-08-0.13993690E-12    2
 0.82247910E+04-0.45839370E+02-0.68708450E+01 0.78867980E-01-0.50349830E-04    3
 0.47105440E-08 0.56820080E-11 0.13797400E+05 0.55227590E+02                   4
C6H9153                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.13160150E+02 0.25802720E-01-0.96709900E-05 0.17371230E-08-0.11866600E-12    2
 0.19108650E+05-0.40302510E+02-0.13852650E+01 0.63115940E-01-0.38862450E-04    3
 0.40612180E-08 0.39808900E-11 0.23327010E+05 0.35656570E+02                   4
C6H9251                 C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.12839950E+02 0.25923390E-01-0.96334380E-05 0.17236790E-08-0.11750220E-12    2
 0.20626600E+05-0.39179650E+02-0.21121770E+01 0.66386430E-01-0.46364470E-04    3
 0.11443800E-07 0.13824960E-11 0.24860860E+05 0.38393430E+02                   4
C6H9                    C   6H   90   00   0G   300.00   5000.00  1000.00      1
 0.13160150E+02 0.25802720E-01-0.96709900E-05 0.17371230E-08-0.11866600E-12    2
 0.19108650E+05-0.40302510E+02-0.13852650E+01 0.63115940E-01-0.38862450E-04    3
 0.40612180E-08 0.39808900E-11 0.23327010E+05 0.35656570E+02                   4
C6H10                   C   6H  100   00   0G   300.00   5000.00  1000.00      1
 0.12656940E+02 0.28236120E-01-0.10406250E-04 0.18530920E-08-0.12592180E-12    2
 0.39164010E+04-0.38104860E+02-0.94988270E+00 0.60725200E-01-0.30414580E-04    3
-0.35837280E-08 0.64369670E-11 0.79947620E+04 0.33574390E+02                   4
C6H10C                  C   6H  100   00   0G   300.00   5000.00  1000.00      1
 1.59277706E+01 2.37441287E-02-6.90867182E-06 8.10977729E-10-2.68312255E-14    2
-8.64265626E+03-6.52518616E+01-1.39422798E+00 4.72069308E-02 1.19604192E-05    3
-4.16289581E-08 1.74033565E-11-2.21779004E+03 3.12960358E+01                   4
C6H1111                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.16532690E+02 0.23205010E-01-0.65907370E-05 0.92973170E-09-0.52903350E-13    2
 0.16177280E+05-0.58110120E+02-0.73482800E+00 0.67476030E-01-0.49778370E-04    3
 0.21559420E-07-0.44949630E-11 0.21436160E+05 0.32726430E+02                   4
C6H1112                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15903220E+02 0.23659610E-01-0.67095560E-05 0.94231160E-09-0.53289920E-13    2
 0.15837710E+05-0.54096690E+02 0.14245270E+00 0.61529150E-01-0.39403020E-04    3
 0.13625820E-07-0.21393720E-11 0.20807860E+05 0.29545670E+02                   4
C6H1115                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.16511810E+02 0.23103710E-01-0.65196350E-05 0.91279680E-09-0.51533620E-13    2
 0.11020680E+05-0.57226020E+02-0.65185990E+00 0.69069390E-01-0.55091450E-04    3
 0.26728390E-07-0.60813550E-11 0.16144180E+05 0.32558910E+02                   4
C6H1113                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.15939530E+02 0.24454600E-01-0.71328250E-05 0.10237720E-08-0.58843450E-13    2
 0.27317560E+04-0.56236800E+02-0.18343630E+00 0.62924820E-01-0.39494870E-04    3
 0.12901540E-07-0.19206490E-11 0.78098810E+04 0.29353710E+02                   4
C6H1114                 C   6H  11O   00   0G   300.00   5000.00  1000.00      1
 1.32786E+01    2.79515E-02   -8.47472E-06    1.23752E-09   -7.12640E-14       2
 1.22232E+04   -3.88114E+01   -1.06617E+00    7.16134E-02   -5.85771E-05       3
 2.71262E-08   -5.15786E-12    1.59829E+04    3.43102E+01                      4
C6H1014                 C   6H  10O   0     G  0300.00   5000.00  1000.00      1
 1.10957E+01    3.03612E-02   -1.05949E-05    1.71119E-09   -1.05783E-13       2
 7.73633E+03   -2.99726E+01    1.78776E+00    5.08436E-02   -2.08752E-05       3
-2.65723E-09    3.34336E-12    1.06321E+04    1.95759E+01                      4
C6H1012                 C   6H  10O   0     G  0300.00   5000.00  1000.00      1
 1.10957E+01    3.03612E-02   -1.05949E-05    1.71119E-09   -1.05783E-13       2
 7.73633E+03   -2.99726E+01    1.78776E+00    5.08436E-02   -2.08752E-05       3
-2.65723E-09    3.34336E-12    1.06321E+04    1.95759E+01                      4
C4H711                  C   4H   7O   0     G  0300.00   5000.00  1000.00      1
 8.77489E+00    1.70033E-02   -4.88644E-06    6.86060E-10   -3.84180E-14       2
 2.54887E+04   -1.92472E+01    8.44223E-02    4.05058E-02   -2.68856E-05       3
 8.32621E-09   -4.83711E-13    2.79400E+04    2.58461E+01                      4
C6H1013                 C   6H  10O   0     G  0300.00   5000.00  1000.00      1
 9.58751E+00    3.28103E-02   -1.17669E-05    1.94038E-09   -1.21865E-13       2
 5.58295E+02   -2.29652E+01    1.49551E+00    5.15872E-02   -1.76623E-05       3
-9.90653E-09    6.91960E-12    2.78042E+03    1.92918E+01                      4
C6H12                   C   6H  120   00   0G   300.00   5000.00  1000.00      1
 0.18663635E+02 0.20971451E-01-0.31081809E-05-0.68651618E-09 0.16023608E-12    2
-0.13590895E+05-0.70902695E+02 0.19686203E+01 0.47656231E-01 0.66015373E-05    3
-0.37148173E-07 0.16922463E-10-0.77118789E+04 0.20846069E+02                   4
C6H13                   C   6H  130   00   0G   300.00   5000.00  1000.00      1
 0.10156250E+02 0.42472880E-01-0.17697520E-04 0.31498490E-08-0.20274810E-12    2
-0.48101170E+04-0.28306020E+02 0.16836680E+02-0.15431370E-02 0.33823200E-04    3
 0.93139250E-08-0.20551940E-10-0.41272910E+04-0.53164510E+02                   4
NC6H14                  C   6H  140   00   0G   300.00   5000.00  1000.00      1
 0.22804718E+02 0.20979892E-01-0.35306739E-05-0.54662452E-09 0.14789499E-12    2
-0.30737566E+05-0.95831619E+02 0.18361740E+01 0.50984614E-01 0.12595857E-04    3
-0.44283624E-07 0.18722371E-10-0.22927496E+05 0.20881454E+02                   4
LC6H11                  C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.13887620E+02 0.29359820E-01-0.10987710E-04 0.19709660E-08-0.13450330E-12    2
 0.12987410E+05-0.42751150E+02-0.59639260E+00 0.62097700E-01-0.26277400E-04    3
-0.10464540E-07 0.93368350E-11 0.17413660E+05 0.33985150E+02                   4
CYC6H12                 C   6H  120   00   0G   300.00   5000.00  1000.00      1
 0.12205880E+02 0.38627610E-01-0.15332710E-04 0.28281620E-08-0.19595770E-12    2
-0.22234460E+05-0.49516510E+02 0.58143660E+00 0.26619460E-01 0.94029460E-04    3
-0.13926450E-06 0.56167110E-10-0.16809450E+05 0.21382790E+02                   4
CYC6H11                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.11953160E+02 0.36054810E-01-0.14270630E-04 0.26289290E-08-0.18202300E-12    2
 0.19723910E+04-0.44623210E+02-0.68057580E+00 0.34365240E-01 0.68779930E-04    3
-0.11316470E-06 0.46884340E-10 0.73025330E+04 0.29643140E+02                   4
CYC6H10                 C   6H  100   00   0G   300.00   5000.00  1000.00      1
 0.12127550E+02 0.31138130E-01-0.11908080E-04 0.21594810E-08-0.14827150E-12    2
-0.70193130E+04-0.44330720E+02-0.65729920E+01 0.77191640E-01-0.42894120E-04    3
-0.23506380E-08 0.79949080E-11-0.15179460E+04 0.53755130E+02                   4
C6H615                  C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.11846640E+02 0.18049090E-01-0.54846110E-05 0.91594140E-09-0.60502440E-13    2
 0.44855800E+05-0.33325490E+02-0.36401770E-01 0.63911870E-01-0.78346460E-04    3
 0.56228300E-07-0.16490750E-10 0.47552700E+05 0.24997930E+02                   4
C6H612                  C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12091310E+02 0.18531700E-01-0.63238740E-05 0.10912360E-08-0.72994220E-13    2
 0.44485570E+05-0.34645860E+02 0.16225470E+01 0.53131900E-01-0.52222360E-04    3
 0.30056460E-07-0.72711830E-11 0.47152070E+05 0.18163310E+02                   4
C6H613                  C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.14229790E+02 0.17276970E-01-0.64860610E-05 0.11709230E-08-0.80348020E-13    2
 0.35545110E+05-0.48566420E+02-0.54045700E+01 0.91408960E-01-0.12073230E-03    3
 0.85091870E-07-0.24252730E-10 0.40049790E+05 0.48123490E+02                   4
U-C6H5                  C   6H   50   00   0G   300.00   5000.00  1000.00      1
 1.72154000E+01 8.62106800E-03-8.22134000E-07-4.75216400E-10 8.84408600E-14    2
 6.40440300E+04-6.37727800E+01 4.85426800E+00 3.03165900E-02 1.74289200E-07    3
-1.81101000E-08 7.39251100E-12 6.81732300E+04 3.47340700E+00                   4
C6H513                  C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.12277190E+02 0.16780420E-01-0.56138240E-05 0.96459140E-09-0.64457560E-13    2
 0.60185760E+05-0.36456350E+02 0.56243680E+00 0.59775300E-01-0.70340440E-04    3
 0.47716590E-07-0.13369990E-10 0.62951720E+05 0.21577100E+02                   4
HEX1245                 C   6H   6N   00   0G   300.00   5000.00  1000.00      1
 0.13680730E+02 0.17633680E-01-0.64842380E-05 0.11584110E-08-0.79005510E-13    2
 0.41745620E+05-0.45718590E+02-0.23343600E+01 0.75090900E-01-0.90310510E-04    3
 0.59606520E-07-0.16142980E-10 0.45574960E+05 0.33898930E+02                   4
LC6H7                   C   6H   70   00   0G   300.00   5000.00  1000.00      1
 0.15205269E+02 0.18199687E-01-0.66854326E-05 0.11332271E-08-0.72557760E-13    2
 0.40205851E+05-0.52131317E+02-0.94505332E+00 0.61726701E-01-0.45130311E-04    3
-0.10687764E-07 0.14281131E-11 0.44718857E+05 0.31566567E+02                   4
C6H515                  C   6H   50   00   0G   200.00   6000.00  1000.00      1
 0.13411768E+02 0.14720221E-01-0.50817705E-05 0.79886354E-09-0.46950844E-13    2
 0.58503716E+05-0.41652032E+02 0.77929707E+00 0.54372126E-01-0.47873814E-04    3
 0.16187164E-07 0.33735744E-12 0.61650312E+05 0.22128592E+02                   4
FULVENE                 C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.15787670E+02 0.16826830E-01-0.66372550E-05 0.12271550E-08-0.85353240E-13    2
 0.20113410E+05-0.61938640E+02-0.12269980E+02 0.12863210E+00-0.18798700E-03    3
 0.14034520E-06-0.41601280E-10 0.26242020E+05 0.74752650E+02                   4
MC6H6                   C   6H   60   00   0G   300.00   5000.00  1000.00      1
 0.15515180E+02 0.16867690E-01-0.63937470E-05 0.11632720E-08-0.80233420E-13    2
 0.33817290E+05-0.60215590E+02-0.14330940E+02 0.14341690E+00-0.22435460E-03    3
 0.17716070E-06-0.54820030E-10 0.39991000E+05 0.83404450E+02                   4
4ME13PE                 C   6H  100   00   0G   300.00   5000.00  1000.00      1
 0.13707140E+02 0.27097110E-01-0.98423160E-05 0.17425080E-08-0.11808960E-12    2
-0.15279530E+04-0.46325620E+02-0.11478740E+01 0.69022370E-01-0.52040370E-04    3
 0.17794250E-07-0.10420280E-11 0.26023080E+04 0.30343360E+02                   4
2ME13PE                 C   6H  10N   00   0G   300.00   5000.00  1000.00      1
 0.13780500E+02 0.26880800E-01-0.97249700E-05 0.17192290E-08-0.11642810E-12    2
-0.13850270E+04-0.46826890E+02-0.16258080E+01 0.72243760E-01-0.59430510E-04    3
 0.24788380E-07-0.34366890E-11 0.28050920E+04 0.32226320E+02                   4
2ME2PE4                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.13336770E+02 0.30356710E-01-0.11190900E-04 0.19917310E-08-0.13529090E-12    2
 0.42955280E+03-0.43127740E+02 0.13644400E+01 0.52697560E-01-0.93923390E-05    3
-0.23485240E-07 0.13174620E-10 0.43392120E+04 0.21498940E+02                   4
BME2PE4                 C   6H  110   00   0G   300.00   5000.00  1000.00      1
 0.13336770E+02 0.30356710E-01-0.11190900E-04 0.19917310E-08-0.13529090E-12    2
 0.42955280E+03-0.43127740E+02 0.13644400E+01 0.52697560E-01-0.93923390E-05    3
-0.23485240E-07 0.13174620E-10 0.43392120E+04 0.21498940E+02                   4
